shop_name,lat,lon,opening_hours,website,phone,shop,craft,osm_id
Kettenreaktion,52.5029281,13.4803969,,,,bicycle,,3060867127
Kiezradler,52.5325317,13.4198811,,,,bicycle,,4236203789
Kiwibikes Berlin,52.5057353,13.494943899999999,,,,bicycle,,383634447
Komponentix,52.5452403,13.4261275,,,,bicycle,,3518024326
Kubis Bike Shop,52.4981427,13.4421124,,,,bicycle,,5486696213
Kuczka,52.4266224,13.26021775,,,,bicycle,,560941457
KurbelDoc,52.5038772,13.4178239,,,,bicycle,,4448181932
La Dolce Velo,52.4828175,13.3812686,,,,bicycle,,2902886764
Lampke,52.495529,13.4194623,,,,bicycle,,3036859944
Le GARD,52.5476211,13.4107745,,,,bicycle,,759624255
Lemmo,52.5231288,13.4102599,,,,bicycle,,12029120400
Little John Bikes,52.4163354,13.400515,,,,bicycle,,1340883150
Little John Bikes,52.5145188,13.4687872,,,,bicycle,,2775136212
Little John Bikes,52.4652845,13.3291588,,,,bicycle,,3058862927
Little John Bikes,52.5508177,13.3852791,,,,bicycle,,332967255
Little John Bikes,52.488727,13.4079564,,,,bicycle,,333429340
Little John Bikes,52.4957157,13.3608778,,,,bicycle,,802697257
Little John Bikes,52.545146,13.427137,,,,bicycle,,868772525
Luft & Liebe,52.534667,13.4369397,,,,bicycle,,7025879208
M'eierrad,52.4945789,13.3984445,,,,bicycle,,3012142780
MFS Zweiradtechnik,52.5680817,13.4407662,,,,bicycle,,9580780604
Maap,52.527414,13.408165,,,,bicycle,,3559488393
Mall of Bike,52.4536701,13.4378998,,,,bicycle,,11638244922
Marc'o Velo,52.5157472,13.2872951,,,,bicycle,,9733465330
Markel Fahrradwerkstatt,52.4639417,13.3254612,,,,bicycle,,11231240864
Mecki's Sport Shop,52.4864947,13.30433,,,,bicycle,,9634216827
Mein Stadtrad by Radsport Heinze,52.4664687,13.485509,,,,bicycle,,11358735482
Merileth,52.5501239,13.4638336,,,,bicycle,,[phone]
Migrakom Rad,[phone],[phone],,,,bicycle,,[phone]
Mobile Fahrradwerkstatt D. Schillner,[phone],[phone],,,,bicycle,,[phone]
Mobilitätshaus,52.5148556,13.4612772,,,,bicycle,,12373051254
Moghul Rikschas,52.4827703,13.4383457,,,,bicycle,,1834091926
Monsieur Vélo,52.5025007,13.3914175,,,,bicycle,,7251372493
Monteverde,52.5077184,13.3119831,,,,bicycle,,7811420199
MyHotelBikeTiergarten,52.5300405,13.3383008,,,,bicycle,,11735167264
NOX CYCLES,52.5064543,13.375847,,,,bicycle,,11222086794
New Order,52.5166609,13.4506444,,,,bicycle,,12721886012
Norm Radstation - Filiale Siemensstadt,52.5374649,13.2715269,,,,bicycle,,5142891123
Norm-Radstation,52.5252969,13.3395762,,,,bicycle,,1739766994
Norm-Radstation,52.4851903,13.3763432,,,,bicycle,,2623925458
Oranke Rad,52.5441481,13.4931395,,,,bicycle,,5264344201
Ozon Cyclery (BLO Ateliers),52.5048444,13.4834737,,,,bicycle,,5467046421
PINEL Fahrrad-Service,52.4925075,13.367032,,,,bicycle,,11211980054
Pankbike,52.5507272,13.3785264,,,,bicycle,,4193676996
Paul's Trend Shop,52.5350729,13.350734,,,,bicycle,,11948300869
Pedalerie,52.4453022,13.577246,,,,bicycle,,4639811898
Pedalkraft,52.5003159,13.4400096,,,,bicycle,,5417916721
Pedalpower,52.5050101,13.4769974,,,,bicycle,,442603281
Performance Boxenstop 2.0,52.5148677,13.3006725,,,,bicycle,,7504352653
Pferd Rad,52.5165012,13.3048031,,,,bicycle,,11030379590
Plattenladen,52.4800284,13.4340364,,,,bicycle,,2491758393
Plattenladen,52.5411988,13.3572416,,,,bicycle,,9690671234
Premium Bikeshop,52.5798575,13.3970686,,,,bicycle,,391337094
Premium Bikeshop,52.5801783,13.3974664,,,,bicycle,,8091633298
Prenzrad,52.5510656,13.4151958,,,,bicycle,,5381548654
Pro Velo Berlin,52.5532042,13.4491666,,,,bicycle,,10603419729
Prêt á Vélo,52.5326309,13.4058792,,,,bicycle,,5370820427
Punta Velo,52.5024645,13.3942621,,,,bicycle,,5962646495
RAD RACE SHOP,52.4997723,13.3760433,,,,bicycle,,11901837589
RE'BIKE,52.4951699,13.3973767,,,,bicycle,,5737464218
RS Velo Design,52.4924483,13.3882891,,,,bicycle,,2496651284
RSG Fahrradladen,52.5437858,13.417421,,,,bicycle,,415551266
RTS RADtHAUS Steglitz,52.4578541,13.3184288,,,,bicycle,,318522784
Rad Company,52.4913128,13.3643595,,,,bicycle,,1240946748
Rad Race Shop,52.5284126,13.4072267,,,,bicycle,,12065020943
Rad der Stadt,52.5375973,13.42369,,,,bicycle,,726689038
Rad ideal,52.4781789,13.3302153,,,,bicycle,,2476267540
Rad-Core Berlin,52.5476626,13.3515561,,,,bicycle,,2741884901
Rad-Kreuz,52.4912284,13.3852453,,,,bicycle,,5754449178
Rad-Treff,52.4031034,13.5235273,,,,bicycle,,3587886050
RadVögel,52.5330123,13.3505058,,,,bicycle,,12909716875
RadWerkstatt Reinhard Kuschek,52.4805482,13.3478508,,,,bicycle,,2455728726
Radaufnahme,52.4883247,13.3688892,,,,bicycle,,1325313483
Radel Max,52.571374,13.4084341,,,,bicycle,,459668817
Radelkowski Fahrradladen,52.5079976,13.4972511,,,,bicycle,,700775306
Radfieber Berlin,52.5234345,13.4016581,,,,bicycle,,10613421706
Radhaus Hönow,52.5373629,13.6344715,,,,bicycle,,5060315023
Radkunst,52.5063709,13.3152882,,,,bicycle,,1339008026
Radladen.,52.4980625,13.4689702,,,,bicycle,,4100505090
Radlos,52.4456557,13.3036717,,,,bicycle,,1006711214
Radlust,52.4998023,13.4324425,,,,bicycle,,448603854
Radschmiede-Berlin,52.4456819,13.5762801,,,,bicycle,,12347185579
Radservice Berlin,52.5133805,13.4707295,,,,bicycle,,993509299
Radspannerei Laden,52.4976202,13.4187229,,,,bicycle,,2625373039
Radspannerei Werkstatt,52.4974963,13.418793,,,,bicycle,,9911714195
Radsport Demmel,52.478529,13.3324928,,,,bicycle,,2476267541
Radsport Heinze,52.460364,13.4772666,,,,bicycle,,958689800
Radsport Hoffmann,52.4870398,13.4314278,,,,bicycle,,502551336
Radsport Sonntag,52.4858151,13.3221299,,,,bicycle,,275682701
Radsport Südwest,52.4752196,13.32439,,,,bicycle,,3354056740
Radsport am Mexikoplatz,52.43757945,13.2347293,,,,bicycle,,244130394
Radsportcenter Berlin,52.5087639,13.3077584,,,,bicycle,,3714117116
Radsporthaus Johannisthal,52.4489291,13.5078677,,,,bicycle,,1106283761
Radstation,52.3769402,13.6475646,,,,bicycle,,795890522
Radtreff Köpenick,52.4437542,13.578556,,,,bicycle,,3763416306
Radwelt,52.4529763,13.5747291,,,,bicycle,,10744615817
Radwelt,52.5113369,13.3983434,,,,bicycle,,1306551397
Radwelt Friedrichshain,52.5093172,13.4507119,,,,bicycle,,2894484226
ReCycles,52.5121685,13.4605956,,,,bicycle,,13625697708
Recycling Bikes Berlin,52.5587105,13.4430337,,,,bicycle,,5075902373
Reflective Berlin,52.5410896,13.4227997,,,,bicycle,,7289024772
Rent a Bike,52.5001477,13.3913674,,,,bicycle,,10120415895
Repair Café Fahrräder,52.4933571,13.3658103,,,,bicycle,,7850361027
Rixdorfer Radshop,52.4738388,13.4424195,,,,bicycle,,1954982655
Rose,52.5160084,13.4152374,,,,bicycle,,11771881367
S3 Velo,52.5172086,13.4376617,,,,bicycle,,4355497833
Sachverständiger & Zweiradmechanikermeister,52.4917614,13.6015787,,,,bicycle,,2860751201
Sage-Fahrräder,52.5489858,13.5915848,,,,bicycle,,6475638015
Santucci Cycles,52.5400242,13.4203849,,,,bicycle,,7310702413
Schicke Scheesen,52.5374954,13.3969099,,,,bicycle,,2860326046
Schweinhund Bikes,52.4896159,13.3774594,,,,bicycle,,2483018379
Second Bike,52.5190108,13.4521169,,,,bicycle,,759614852
Spandauer Fahrradhaus,52.523034,13.1733677,,,,bicycle,,5850907886
Speedy Bike,52.4787909,13.4385358,,,,bicycle,,8458598176
Spurtreu,52.540825,13.4222794,,,,bicycle,,7345554890
Stadt-Rad,52.5465732,13.3899219,,,,bicycle,,4100572572
Standert,52.5033791,13.3922669,,,,bicycle,,7109489132
Steel Vintage Bikes,52.5127197,13.3820887,,,,bicycle,,4866113226
Swapfiets,52.51008925,13.43367815,,,,bicycle,,337165579
TYPE,52.4924824,13.3532326,,,,bicycle,,13524264201
Teamwork Cycles,52.4807928,13.4239632,,,,bicycle,,2926151145
The Bike Shop,52.5535082,13.4124206,,,,bicycle,,3464991040
The Gentle Jaunt,52.5087862,13.4554219,,,,bicycle,,951313642
The Urban Mobility Store,52.4865703,13.3595235,,,,bicycle,,5323683223
Toms Fahrradladen,52.4311551,13.3372031,,,,bicycle,,347298420
Tortuga Cycles & Café,52.5542996,13.4294211,,,,bicycle,,6437877391
Trek,52.4357796,13.5426391,,,,bicycle,,5638883921
Trek,52.5083034,13.2584817,,,,bicycle,,7877799666
Trek,52.5105086,13.371941,,,,bicycle,,9972096010
Two fine wheels,52.4893838,13.3929491,,,,bicycle,,12175733038
Ulis Fahrradladen,52.5463577,13.2081599,,,,bicycle,,1135820237
Unirad,52.5157005,13.3262907,,,,bicycle,,427964648
Urban Bike,52.5333039,13.4047241,,,,bicycle,,1295119231
Velo Local,52.5045138,13.2950654,,,,bicycle,,4951277393
Velo Westend,52.519722,13.2565909,,,,bicycle,,2917787547
Velo-Klinik Charité,52.5419651,13.3507811,,,,bicycle,,11180883818
Velo-Klinik Charité,52.5279136,13.3768793,,,,bicycle,,9917072359
VeloCiao,52.5250991,13.4986457,,,,bicycle,,4866113224
VeloFit,52.49362,13.3947615,,,,bicycle,,7710426730
Velobande Bikes & Icecream,52.5410773,13.4171718,,,,bicycle,,1805065784
Velobande Bikes and Coffee,52.5398252,13.4249595,,,,bicycle,,8526205717
Velocelli,52.5175183,13.4538747,,,,bicycle,,282434809
Velocista,52.4894494,13.3175723,,,,bicycle,,9887977835
Velogetz,52.5128464,13.4732813,,,,bicycle,,5115328729
Velogut,52.4989712,13.4251699,,,,bicycle,,6567261786
Velomobil,52.4562132,13.5804184,,,,bicycle,,474356504
Veloquent,52.440495,13.2997724,,,,bicycle,,689828364
Velothek,52.4932952,13.427118,,,,bicycle,,1447900799
VfJ Werkstätten GmbH,52.4328143,13.5506615,,,,bicycle,,10066668519
Vintage Velo Berlin,52.52165,13.4495136,,,,bicycle,,4866112523
W.A.S.,52.5864883,13.2811123,,,,bicycle,,1182586702
Wedding Wheels,52.5442465,13.362475,,,,bicycle,,12384876922
Werkstatt,52.5098567,13.4648486,,,,bicycle,,2429486145
Wingwheels,52.5235865,13.39956,,,,bicycle,,1860412637
Wingwheels,52.5346691,13.4060046,,,,bicycle,,3065774936
Wingwheels Family & Cargo Hub,52.5367954,13.3756247,,,,bicycle,,12612237401
Wingwheels Service Center,52.5368535,13.375544,,,,bicycle,,10704889156
Wulf Bikes,52.5654986,13.4017031,,,,bicycle,,2411370812
Wulf-Fahrräder A & V,52.5486978,13.4111095,,,,bicycle,,1166389947
Wunderfahrrad.de,52.5009184,13.4936378,,,,bicycle,,1259381373
Zum goldenen Lenker,52.5107039,13.4624358,,,,bicycle,,2173396836
Zweirad Hase,52.61690015,13.20406575,,,,bicycle,,97090847
Zweirad Henel,52.4375131,13.2687856,,,,bicycle,,2448171475
Zweirad Sektor,52.4296113,13.2609611,,,,bicycle,,1096914042
Zweirad Werkstatt,52.491682,13.4290517,,,,bicycle,,1455853678
Zweirad-Center Stadler,52.51197035,13.27835425,,,,bicycle,,13790950
Zweirad-Center Stadler,52.5226915,13.4631022,,,,bicycle,,6024482761
Zweirad-Profi,52.5691415,13.5190477,,,,bicycle,,808390991
Zweiradnetz,52.4925102,13.380968,,,,bicycle,,4064442704
Zweiradshop OSW,52.4606601,13.5218272,,,,bicycle,,1395935581
allée rad,52.5474101,13.4194838,,,,bicycle,,6241686989
baik Der Fahrradladen,52.568827,13.412068,,,,bicycle,,2939769878
bikePARK Berlin,52.5001492,13.3913142,,,,bicycle,,10131874507
bikechecker,52.4561048,13.3243137,,,,bicycle,,4900034723
bikehaus Berlin,52.5023291,13.4565809,,,,bicycle,,2414008084
bikehaus Berlin,52.5002658,13.4603014,,,,bicycle,,288697592
bikes & parts,52.4644331,13.3777373,,,,bicycle,,2213746927
e-motion,52.4466628,13.2953616,,,,bicycle,,10780193859
e-motion,52.5442178,13.3904999,,,,bicycle,,4100572578
e-motion,52.446434,13.2947302,,,,bicycle,,4302957194
e-motion e-Bike Welt Berlin-Adlershof,52.4274718,13.5547322,,,,bicycle,,13134724096
fahrradkoppel,52.5326476,13.4306236,,,,bicycle,,894418877
formelbike,52.5019102,13.3053685,,,,bicycle,,1038084988
gemeinnützige Fahrradwerkstatt,52.5591038,13.3862412,,,,bicycle,,[phone]
hubSchrauber,[phone],[phone],,,,bicycle,,[phone]
mobile Fahrradwerkstatt,52.474914,[phone],,,,bicycle,,[phone]
möve BIKES,52.5367059,13.3969029,,,,bicycle,,13208538043
nanobike,52.4449564,13.5665982,,,,bicycle,,3644090894
nanobike,52.4448545,13.5689429,,,,bicycle,,684037666
nanobike Cube Store,52.51903485,13.424640400000001,,,,bicycle,,29386694
pedalum mobile,52.533263,13.398321,,,,bicycle,,[phone]
pédalage,[phone],13.466973,,,,bicycle,,2967602411
radkraft,52.5327144,13.4117354,,,,bicycle,,697714215
radlager,52.4917563,13.4192797,,,,bicycle,,314699372
radsam - Mobiler Fahrradservice und Fahrradwerkstatt,52.4585014,13.4339498,,,,bicycle,,6321651936
"spoks – Fahrradwerkstatt, Reparatur, Wartung und Wäsche in Berlin",52.5408225,13.4247436,,,,bicycle,,12898948302
tokyobike,52.4998708,13.4094847,,,,bicycle,,4198817408
veleon,52.5154827,13.45474,,,,bicycle,,11924769413
veleon,52.5154827,13.45474,,,,bicycle,,11924785193
veloroo,52.5290598,13.3846933,,,,bicycle,,5422468894
velostat,52.5491321,13.4492109,,,,bicycle,,2564062758
